epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,174.651,2.22367,2.75471,1.60002,0.40559,0.012,0.00226,0.0012,2.39854,5.309,1.45083,0.0903149,2.91429e-05,2.91429e-05
2,191.18,1.33139,1.38094,1.0933,0.42341,0.41248,0.36876,0.15164,2.01682,2.3087,1.27459,0.0803448,5.91287e-05,5.91287e-05
3,207.183,1.27157,1.26012,1.06577,0.53059,0.51331,0.50089,0.18863,2.57604,1.65438,1.54242,0.0703748,8.90575e-05,8.90575e-05
4,223.071,1.24144,1.22671,1.05335,0.54385,0.56416,0.54797,0.31957,1.6096,1.43462,1.08106,0.0604046,0.000118886,0.000118886
5,238.919,1.20378,1.19868,1.04201,0.50512,0.58575,0.57569,0.32318,1.70674,1.43704,1.11,0.0504343,0.000148572,0.000148572
6,254.103,1.19991,1.17802,1.03237,0.47349,0.61044,0.58358,0.2594,2.16118,2.7043,1.30063,0.0404638,0.000178073,0.000178073
7,269.09,1.14089,1.16788,1.01709,0.60016,0.57613,0.59932,0.13025,3.06686,1.50737,1.88888,0.0304931,0.000207346,0.000207346
8,283.78,1.12506,1.14362,1.00973,0.63936,0.60376,0.62603,0.28575,2.13807,1.39339,1.2671,0.0205221,0.00023635,0.00023635
9,298.592,1.14087,1.12595,1.01335,0.58167,0.58572,0.61226,0.3995,1.37333,1.41581,0.99045,0.0105508,0.000265042,0.000265042
10,313.366,1.14512,1.11386,1.01463,0.55519,0.57625,0.59019,0.31734,1.94857,1.53175,1.20984,0.000579096,0.000293382,0.000293382
11,328.273,1.12721,1.12583,1.01222,0.56285,0.55663,0.57336,0.37504,1.29743,1.4772,0.98352,0.000292879,0.000292879,0.000292879
12,342.957,1.11391,1.11071,1.00285,0.56247,0.60098,0.60356,0.40582,1.34267,1.45335,0.99481,0.000291398,0.000291398,0.000291398
13,357.957,1.12217,1.11124,1.00684,0.53708,0.56231,0.58754,0.38093,1.37544,1.42821,1.00126,0.000289782,0.000289782,0.000289782
14,372.729,1.08796,1.08451,0.9925,0.56536,0.58604,0.59581,0.37321,1.54031,1.41656,1.05328,0.000288033,0.000288033,0.000288033
15,387.423,1.08677,1.08257,0.99167,0.62418,0.59006,0.60805,0.38797,1.38034,1.3257,1.00855,0.000286152,0.000286152,0.000286152
16,402.095,1.07942,1.06563,0.99186,0.63142,0.61348,0.62415,0.41385,1.30004,1.30699,0.97906,0.000284141,0.000284141,0.000284141
17,417.216,1.07551,1.04489,0.98962,0.5633,0.61096,0.59758,0.33596,1.75163,1.37229,1.12149,0.000282003,0.000282003,0.000282003
18,432.018,1.05466,1.05051,0.98124,0.54929,0.64517,0.6,0.42305,1.13818,1.32481,0.94093,0.000279738,0.000279738,0.000279738
19,447.204,1.07076,1.04759,0.98562,0.60864,0.63033,0.62057,0.42543,1.23916,1.35052,0.96475,0.00027735,0.00027735,0.00027735
20,462.004,1.04604,1.01022,0.97612,0.51246,0.60618,0.58065,0.38485,1.37187,1.38151,1.01215,0.00027484,0.00027484,0.00027484
21,476.718,1.02358,0.99586,0.97035,0.56442,0.56282,0.57928,0.38159,1.36685,1.51702,1.0007,0.000272212,0.000272212,0.000272212
22,491.363,1.02801,0.99695,0.97388,0.58288,0.59747,0.60984,0.42088,1.16253,1.26377,0.94301,0.000269468,0.000269468,0.000269468
23,506.139,1.06191,1.02084,0.98017,0.58047,0.62484,0.60855,0.42021,1.16576,1.31198,0.94107,0.00026661,0.00026661,0.00026661
24,520.846,1.02821,0.98885,0.96963,0.5868,0.58407,0.5964,0.4053,1.25042,1.33462,0.96829,0.000263641,0.000263641,0.000263641
25,535.597,1.0516,0.99754,0.97565,0.56165,0.56488,0.58278,0.38252,1.41303,1.7032,1.01071,0.000260565,0.000260565,0.000260565
26,550.181,1.00109,0.96,0.96222,0.62411,0.60305,0.61751,0.41217,1.33575,1.35268,0.98912,0.000257384,0.000257384,0.000257384
27,564.915,1.01453,0.9663,0.9672,0.62987,0.60897,0.61523,0.31198,1.93298,1.47956,1.19667,0.000254102,0.000254102,0.000254102
28,579.629,0.98917,0.94611,0.95615,0.56893,0.61453,0.60559,0.38048,1.51595,1.44731,1.04392,0.000250721,0.000250721,0.000250721
29,594.341,0.99444,0.93967,0.95602,0.57922,0.56113,0.57738,0.39142,1.30277,1.53861,1.00078,0.000247245,0.000247245,0.000247245
30,609,0.97655,0.92688,0.94985,0.56681,0.59671,0.60743,0.41965,1.16666,1.32081,0.94193,0.000243678,0.000243678,0.000243678
31,623.753,0.97029,0.93122,0.94952,0.56078,0.60786,0.58702,0.39175,1.3524,1.45785,0.99588,0.000240023,0.000240023,0.000240023
32,638.479,0.95941,0.90229,0.94655,0.55046,0.61388,0.59239,0.3252,1.77704,1.4623,1.13323,0.000236283,0.000236283,0.000236283
33,653.261,0.94479,0.89026,0.94143,0.5163,0.56664,0.5654,0.33947,1.57758,1.61362,1.06495,0.000232463,0.000232463,0.000232463
34,667.963,0.97485,0.88998,0.95139,0.60803,0.61691,0.62285,0.43733,1.19466,1.2636,0.9552,0.000228566,0.000228566,0.000228566
35,682.969,0.95469,0.86603,0.94179,0.56864,0.58322,0.58464,0.41438,1.20295,1.34651,0.95986,0.000224595,0.000224595,0.000224595
36,697.562,0.95125,0.85386,0.94102,0.59818,0.57878,0.60173,0.36059,1.65686,1.43788,1.0959,0.000220556,0.000220556,0.000220556
37,712.383,0.92387,0.83671,0.93412,0.58342,0.59502,0.58031,0.38797,1.28748,1.57498,1.00145,0.000216451,0.000216451,0.000216451
38,727.106,0.89131,0.80753,0.92383,0.59986,0.57361,0.59796,0.43257,1.14814,1.56383,0.94522,0.000212285,0.000212285,0.000212285
39,741.73,0.91792,0.82703,0.93153,0.62871,0.58358,0.58567,0.42126,1.2068,1.42884,0.97236,0.000208062,0.000208062,0.000208062
40,756.35,0.91527,0.81267,0.93091,0.5863,0.59816,0.59438,0.37897,1.42333,1.54764,1.02421,0.000203786,0.000203786,0.000203786
41,770.962,0.91445,0.80721,0.93072,0.61683,0.55583,0.59244,0.41446,1.24063,1.5994,0.96516,0.000199462,0.000199462,0.000199462
42,785.465,0.88523,0.7858,0.92025,0.6198,0.55953,0.59818,0.39807,1.38474,1.53961,1.01532,0.000195093,0.000195093,0.000195093
43,800.072,0.86902,0.76114,0.91634,0.58243,0.52765,0.56077,0.35083,1.49034,1.95913,1.04413,0.000190684,0.000190684,0.000190684
44,814.677,0.86838,0.7491,0.91544,0.57059,0.59735,0.598,0.38797,1.41158,1.48901,1.01698,0.00018624,0.00018624,0.00018624
45,829.408,0.86024,0.75112,0.91389,0.59011,0.56296,0.57078,0.39857,1.2713,1.55501,0.99238,0.000181764,0.000181764,0.000181764
46,843.991,0.86403,0.76254,0.91291,0.59641,0.54669,0.57628,0.40655,1.24637,1.55838,0.9788,0.000177261,0.000177261,0.000177261
47,858.721,0.82738,0.72029,0.90366,0.57128,0.54301,0.56194,0.38801,1.36412,1.88533,1.00891,0.000172736,0.000172736,0.000172736
48,873.576,0.84424,0.72623,0.90624,0.5309,0.54865,0.55852,0.3958,1.25194,1.65664,0.97248,0.000168193,0.000168193,0.000168193
49,888.254,0.83643,0.72861,0.90786,0.55565,0.56149,0.56164,0.4053,1.25735,1.61979,0.98583,0.000163636,0.000163636,0.000163636
50,902.912,0.83359,0.71544,0.90602,0.56301,0.52469,0.55512,0.40912,1.18248,1.71159,0.96293,0.00015907,0.00015907,0.00015907
51,917.593,0.80788,0.69743,0.89808,0.60572,0.52899,0.56028,0.39422,1.24791,1.74649,0.97755,0.0001545,0.0001545,0.0001545
52,932.157,0.80731,0.68692,0.89774,0.59947,0.55279,0.58061,0.41595,1.23007,1.64492,0.97903,0.00014993,0.00014993,0.00014993
53,946.708,0.79327,0.67581,0.89479,0.54634,0.56727,0.56713,0.37931,1.44105,1.65008,1.03122,0.000145364,0.000145364,0.000145364
54,961.381,0.81576,0.69227,0.89865,0.57846,0.51474,0.5554,0.39634,1.28354,1.9611,0.98747,0.000140807,0.000140807,0.000140807
55,976.013,0.79283,0.67643,0.89233,0.51995,0.53936,0.55999,0.4092,1.20329,1.73355,0.96551,0.000136264,0.000136264,0.000136264
56,990.61,0.77212,0.64696,0.88492,0.55743,0.53635,0.55194,0.36924,1.48851,2.06295,1.06234,0.000131739,0.000131739,0.000131739
57,1005.16,0.77022,0.64758,0.88783,0.64543,0.56132,0.58897,0.43453,1.20161,1.74611,0.98182,0.000127236,0.000127236,0.000127236
58,1019.72,0.76346,0.63278,0.88394,0.58535,0.52768,0.5527,0.34638,1.56278,2.08559,1.08067,0.00012276,0.00012276,0.00012276
59,1034.4,0.76124,0.63784,0.88504,0.57013,0.54508,0.57041,0.38265,1.38786,1.76829,1.0272,0.000118316,0.000118316,0.000118316
60,1049.13,0.75184,0.62734,0.88062,0.58289,0.55557,0.56666,0.36472,1.52985,1.71593,1.07745,0.000113907,0.000113907,0.000113907
61,1063.8,0.74933,0.61907,0.88227,0.59436,0.54312,0.56114,0.38304,1.38416,1.85245,1.02876,0.000109538,0.000109538,0.000109538
62,1078.37,0.73941,0.60918,0.87748,0.55151,0.5193,0.54259,0.38497,1.31511,1.98281,1.00733,0.000105214,0.000105214,0.000105214
63,1092.95,0.72966,0.59922,0.8746,0.5301,0.52531,0.53091,0.37458,1.3378,2.08789,1.01466,0.000100938,0.000100938,0.000100938
64,1107.5,0.73409,0.59994,0.88036,0.51391,0.50608,0.53082,0.3531,1.44087,2.13275,1.04042,9.6715e-05,9.6715e-05,9.6715e-05
65,1122.02,0.72267,0.59531,0.87546,0.56065,0.52401,0.53863,0.3851,1.30725,1.99952,1.01149,9.25491e-05,9.25491e-05,9.25491e-05
66,1136.54,0.72045,0.58463,0.87253,0.52035,0.50565,0.52647,0.38375,1.2688,2.22453,0.99481,8.84444e-05,8.84444e-05,8.84444e-05
67,1151.06,0.71359,0.58671,0.87051,0.53777,0.51477,0.54157,0.38323,1.30406,1.8567,0.99824,8.44048e-05,8.44048e-05,8.44048e-05
68,1165.61,0.71687,0.59031,0.87308,0.57034,0.51242,0.53936,0.38545,1.287,2.14143,0.99799,8.04345e-05,8.04345e-05,8.04345e-05
69,1180.46,0.70954,0.58322,0.87213,0.51333,0.52927,0.53427,0.37663,1.31346,2.03081,1.00747,7.65372e-05,7.65372e-05,7.65372e-05
70,1194.97,0.70095,0.57617,0.86776,0.56654,0.50501,0.53402,0.38157,1.31636,2.20456,1.00457,7.27169e-05,7.27169e-05,7.27169e-05
71,1209.6,0.69733,0.56887,0.86734,0.50955,0.51414,0.51804,0.3831,1.21869,2.12707,0.98079,6.89772e-05,6.89772e-05,6.89772e-05
72,1224.08,0.69403,0.56572,0.8673,0.5154,0.52415,0.52976,0.38185,1.26797,2.00498,0.99252,6.5322e-05,6.5322e-05,6.5322e-05
73,1238.63,0.67755,0.55183,0.86106,0.57046,0.55088,0.55915,0.41659,1.20921,1.86859,0.98028,6.17548e-05,6.17548e-05,6.17548e-05
74,1253.19,0.68073,0.55351,0.86418,0.54328,0.51237,0.54123,0.39072,1.2609,2.05194,0.99603,5.82791e-05,5.82791e-05,5.82791e-05
75,1267.78,0.66798,0.54044,0.86039,0.55176,0.538,0.54696,0.39918,1.25271,1.95372,0.99255,5.48984e-05,5.48984e-05,5.48984e-05
76,1282.3,0.67032,0.53946,0.86065,0.57039,0.51297,0.53302,0.38127,1.29698,2.1706,1.00208,5.1616e-05,5.1616e-05,5.1616e-05
77,1296.92,0.66581,0.53641,0.86135,0.48859,0.48203,0.52302,0.38558,1.23244,2.31107,0.98255,4.84351e-05,4.84351e-05,4.84351e-05
78,1311.4,0.66346,0.54278,0.86168,0.54643,0.52111,0.53381,0.37827,1.30617,2.03065,1.00476,4.53588e-05,4.53588e-05,4.53588e-05
79,1326.04,0.66101,0.53993,0.85844,0.50595,0.49909,0.51654,0.37831,1.22677,2.1572,0.98492,4.23903e-05,4.23903e-05,4.23903e-05
80,1340.66,0.66536,0.54022,0.85916,0.53505,0.50176,0.51938,0.37273,1.27753,2.18555,1.00255,3.95324e-05,3.95324e-05,3.95324e-05
81,1355.27,0.63982,0.52392,0.85505,0.49371,0.51082,0.52447,0.37665,1.3072,2.12801,1.00634,3.6788e-05,3.6788e-05,3.6788e-05
82,1369.75,0.66202,0.53972,0.86108,0.50829,0.503,0.5281,0.38041,1.22787,2.20087,0.98637,3.41598e-05,3.41598e-05,3.41598e-05
83,1384.36,0.63567,0.51182,0.85298,0.52138,0.5127,0.52489,0.38083,1.22969,2.03684,0.98776,3.16503e-05,3.16503e-05,3.16503e-05
84,1398.95,0.64678,0.53023,0.85713,0.5054,0.50823,0.52374,0.37054,1.31255,2.23822,1.00965,2.9262e-05,2.9262e-05,2.9262e-05
85,1413.59,0.62746,0.50981,0.8532,0.50146,0.50641,0.52266,0.38124,1.24382,2.13219,0.99275,2.69974e-05,2.69974e-05,2.69974e-05
86,1428.14,0.63058,0.50755,0.85426,0.49471,0.50632,0.51964,0.37656,1.2352,2.08875,0.98726,2.48586e-05,2.48586e-05,2.48586e-05
87,1442.67,0.634,0.52155,0.85401,0.51849,0.4994,0.51995,0.3713,1.2653,2.18702,0.9975,2.28477e-05,2.28477e-05,2.28477e-05
88,1457.12,0.63338,0.51788,0.85252,0.51753,0.48793,0.51718,0.37911,1.22139,2.16923,0.98478,2.09667e-05,2.09667e-05,2.09667e-05
89,1471.79,0.62638,0.51049,0.85182,0.52886,0.49794,0.52083,0.38007,1.21789,2.18039,0.98177,1.92175e-05,1.92175e-05,1.92175e-05
90,1486.63,0.6297,0.51303,0.853,0.50611,0.502,0.52128,0.38026,1.22707,2.23524,0.98695,1.76018e-05,1.76018e-05,1.76018e-05
91,1503.81,0.48102,0.34858,0.80556,0.52017,0.49778,0.51847,0.36593,1.33468,2.37589,1.02022,1.61213e-05,1.61213e-05,1.61213e-05
92,1518.4,0.46264,0.33655,0.8016,0.52587,0.50562,0.51855,0.36485,1.34954,2.26589,1.02576,1.47773e-05,1.47773e-05,1.47773e-05
93,1532.81,0.45964,0.32953,0.80239,0.52987,0.50283,0.51727,0.36617,1.30287,2.2366,1.01196,1.35712e-05,1.35712e-05,1.35712e-05
94,1547.11,0.45629,0.33086,0.80227,0.54057,0.50297,0.51974,0.37415,1.26407,2.21239,1.00005,1.25041e-05,1.25041e-05,1.25041e-05
95,1561.46,0.45545,0.32095,0.80117,0.5293,0.50575,0.52179,0.37907,1.24953,2.22943,0.99704,1.15772e-05,1.15772e-05,1.15772e-05
96,1575.72,0.45047,0.31358,0.80155,0.52921,0.50357,0.52029,0.37725,1.24759,2.23058,0.99502,1.07913e-05,1.07913e-05,1.07913e-05
97,1590.08,0.43844,0.31471,0.79975,0.52909,0.50332,0.51769,0.3804,1.22249,2.20481,0.98999,1.01473e-05,1.01473e-05,1.01473e-05
98,1604.47,0.43856,0.3095,0.79957,0.52227,0.50609,0.52008,0.37968,1.2266,2.20757,0.99069,9.64573e-06,9.64573e-06,9.64573e-06
99,1618.84,0.4338,0.3069,0.79688,0.52961,0.50929,0.52055,0.3837,1.20922,2.16316,0.98572,9.28711e-06,9.28711e-06,9.28711e-06
100,1633.26,0.43216,0.30717,0.79618,0.53316,0.49593,0.51845,0.37808,1.22838,2.19452,0.98997,9.0718e-06,9.0718e-06,9.0718e-06
